##########################																						
# BLAST-Pol "bolo table" 2012																						
#																						
# Most recent updates in each category:																						
#   - to noise fit (WhiteNoise, 1/f, alpha):  SJB 18 Dec 2013																						
#   - to pixel offsets (EL, XEL):             JAS 20 Oct 2013																						
# Chi_250	0																					
# Chi_350	0																					
# Chi_500	0																					
Name	N	C	Type	EL	XEL	Angle	pix	LR1	LR2	CRJ	BW	Resp.	S	WhiteNoise	1/f	Res.	Chi	p_eff	q_ip	u_ip	alpha	Old																						
B2A01V	19	19	250	220.53129	354.39214	90	A01	8.72	8.72	0	0	1	0	3.1345108e-06	0.075083346	2.32	12	1	0.0136	0.0316	1.3857984	N5C19
B2A02H	19	14	B250	0	0	0	A02	8.64	8.64	0	0	1	0	5.19e-05	0.165059	2.13	12	1	0	0	27	N5C14
B2A03V	19	13	250	215.55817	243.80674	90	A03	8.6	8.64	0	0	1	0	2.973687e-06	0.055474391	2.04	12	1	0.0165	0.0192	1.6786194	N5C13
B2A04H	19	8	250	214.12593	187.60805	0	A04	8.72	8.64	0	0	1	0	3.0372059e-06	0.06280613	1.92	12	1	-0.0058	-0.0287	1.5686592	N5C8
B2A05V	19	3	250	210.72849	132.23016	90	A05	8.59	8.56	0	0	1	0	2.8624395e-06	0.061643936	1.81	12	1	0.0212	-0.0056	1.5637839	N5C3
B2A06H	23	23	250	206.20634	75.04024	0	A06	8.44	8.44	0	0	1	0	3.3402988e-06	0.063653776	1.97	12	1	0.0001	-0.0236	1.5374894	N7C23
B2A07V	23	18	250	205.02452	20.190728	90	A07	8.4	8.46	0	0	1	0	3.2771586e-06	0.061396859	1.81	12	1	0.0163	-0.0089	1.5887729	N7C18
B2A08H	23	11	250	200.7608	-36.47735	0	A08	8.35	8.4	0	0	1	0	3.7673445e-06	0.10146987	1.63	12	1	0.0108	-0.0102	1.0869153	N7C11
B2A09V	23	6	250	198.0168	-93.266943	90	A09	8.32	8.4	0	0	1	0	3.4588481e-06	0.073752726	1.69	12	1	0.0133	0.0052	1.4484276	N7C6
B2A10H	23	1	250	193.64745	-148.89985	0	A10	8.4	8.32	0	0	1	0	3.7590115e-06	0.062528387	1.87	12	1	0.0036	-0.0096	1.6072824	N7C1
B2A11V	22	21	250	192.22687	-204.93985	90	A11	8.4	8.36	0	0	1	0	3.4284311e-06	0.074346951	1.69	12	1	0.0243	0.0015	1.375172	N6C21
B2A12H	22	16	250	187.39767	-261.20357	0	A12	8.44	8.38	0	0	1	0	3.741955e-06	0.071867762	1.76	12	1	0.0076	-0.0159	1.5156122	N6C16
B2A13V	22	11	250	188.10704	-317.70731	90	A13	8.48	8.44	0	0	1	0	3.5392942e-06	0.10095851	1.85	12	1	0.0173	0.0007	1.2301784	N6C11
B2A14H	22	10	250	183.54319	-373.78164	0	A14	8.48	8.4	0	0	1	0	4.3000334e-06	0.076380553	1.94	12	1	0.0085	-0.0104	1.3644332	N6C10
B2A15V	22	5	B250	330.99648	-304.87596	90	A15	8.48	8.41	0	0	1	0	3.76e-06	0.110039	2.07	12	1	0	0	49	N6C5
B2B01V	19	21	B250	173.22844	386.79944	90	B01	8.72	8.72	0	0	1	0	4.33e-06	0.146719	2.39	12	1	0	0	41	N5C21
B2B02H	19	17	250	170.67828	326.33594	0	B02	8.68	8.64	0	0	1	0	3.5638936e-06	0.054260692	2.25	12	1	0.0153	-0.0317	1.7228181	N5C17
B2B03V	19	12	250	168.20079	271.93154	90	B03	8.66	8.68	0	0	1	0	3.3969744e-06	0.056793497	2.06	12	1	0.0153	0.0022	1.6631062	N5C12
B2B04H	19	10	B250	0	0	0	B04	8.78	8.72	0	0	1	0	0	0	17.88	12	1	0	0	1	N5C10
B2B05V	19	5	250	163.15094	159.81684	90	B05	8.64	8.68	0	0	1	0	3.4012273e-06	0.061935377	1.92	12	1	0.0215	0.0019	1.4825707	N5C5
B2B06H	19	1	250	159.48954	102.55363	0	B06	8.56	8.58	0	0	1	0	3.1297355e-06	0.061991301	1.8	12	1	-0.0005	-0.0126	1.5815569	N5C1
B2B07V	23	20	250	156.36936	47.242074	90	B07	8.44	8.48	0	0	1	0	3.238195e-06	0.060517598	1.9	12	1	0.0101	-0.0027	1.6147655	N7C20
B2B08H	23	15	250	152.13427	-9.4812513	0	B08	8.38	8.44	0	0	1	0	3.5624328e-06	0.079509829	1.79	12	1	-0.004	-0.0215	1.2757128	N7C15
B2B09V	23	9	250	150.52228	-64.784018	90	B09	8.36	8.44	0	0	1	0	3.6495756e-06	0.072391099	1.7	12	1	0.0081	0.0008	1.463182	N7C9
B2B10H	23	4	250	146.8885	-121.43906	0	B10	8.36	8.35	0	0	1	0	3.8679255e-06	0.10391632	1.81	12	1	0.0134	-0.0192	1.2000069	N7C4
B2B11V	22	23	250	146.1064	-177.00111	90	B11	8.4	8.39	0	0	1	0	3.936377e-06	0.093773439	1.71	12	1	0.0111	0.0068	1.2460345	N6C23
B2B12H	22	19	250	141.25628	-233.74728	0	B12	8.4	8.42	0	0	1	0	3.7434159e-06	0.081773239	1.76	12	1	0.0024	-0.0137	1.4113555	N6C19
B2B13V	22	14	B250	0	0	90	B13	8.4	8.38	0	0	1	0	4.21e-05	0.189512	1.83	12	1	0	0	65	N6C14
B2B14H	22	12	250	134.60319	-347.14821	0	B14	8.42	8.4	0	0	1	0	4.0802624e-06	0.076906493	1.9	12	1	0.0105	-0.0136	1.4194435	N6C12
B2B15V	22	7	250	132.64111	-402.08323	90	B15	8.48	8.4	0	0	1	0	4.2656963e-06	0.085383044	2.04	12	1	0.0143	-0.0009	1.3279397	N6C7
B2B16H	22	3	250	128.22902	-461.88912	0	B16	8.52	8.44	0	0	1	0	4.5640206e-06	0.097608229	2.13	12	1	0.0153	-0.0123	1.2333078	N6C3
B2C01V	19	20	250	120.65017	353.09461	90	C01	8.76	8.76	0	0	1	0	3.8710149e-06	0.060028911	2.42	12	1	-0.011	0.0005	1.6299418	N5C20
B2C02H	19	16	250	119.35201	296.37865	0	C02	8.68	8.64	0	0	1	0	3.3239372e-06	0.78724058	2.26	12	1	0.014	-0.0266	0.56864283	N5C16
B2C03V	19	11	250	117.78781	242.67332	90	C03	8.68	8.64	0	0	1	0	3.4302487e-06	0.066959006	2.08	12	1	0.0105	0.0026	1.494503	N5C11
B2C04H	19	7	250	113.35439	184.90098	0	C04	8.72	8.66	0	0	1	0	3.2985457e-06	0.061568633	1.98	12	1	0.0006	-0.0133	1.5354077	N5C7
B2C05V	19	2	250	112.01656	129.8964	90	C05	8.84	8.58	0	0	1	0	3.2081408e-06	0.087334796	1.88	12	1	0.0106	0.0029	1.2143982	N5C2
B2C06H	23	21	250	107.55755	73.264071	0	C06	8.41	8.47	0	0	1	0	3.2963575e-06	0.069937502	1.98	12	1	-0.0018	-0.0201	1.4827116	N7C21
B2C07V	23	16	250	106.83811	18.628804	90	C07	8.38	8.44	0	0	1	0	3.4109081e-06	0.057098479	1.86	12	1	0.0121	0.0015	1.5837428	N7C16
B2C08H	23	12	250	101.54818	-38.220043	0	C08	8.35	8.4	0	0	1	0	3.7397666e-06	0.066094584	1.76	12	1	0.0066	-0.0184	1.5776075	N7C12
B2C09V	23	8	250	99.264162	-93.152393	90	C09	8.36	8.39	0	0	1	0	4.9379164e-06	0.065215289	1.76	12	1	-0.0016	-0.0034	1.418424	N7C8
B2C10H	23	3	250	97.015666	-150.19841	0	C10	8.36	8.37	0	0	1	0	3.89057e-06	0.090172297	1.87	12	1	0.0008	-0.0228	1.2907932	N7C3
B2C11V	22	22	250	95.11045	-206.96446	90	C11	8.4	8.36	0	0	1	0	3.8783856e-06	0.076534609	1.76	12	1	0.0192	-0.0062	1.4376535	N6C22
B2C12H	22	17	B250	91.21474	-263.21114	0	C12	8.44	8.36	0	0	1	0	8.86e-06	3.380653	1.83	12	1	0	0	71	N6C17
B2C13V	22	13	250	88.551652	-319.59868	90	C13	8.44	8.4	0	0	1	0	4.0664873e-06	0.0795694	1.91	12	1	0.0193	0.0043	1.4054911	N6C13
B2C14H	22	8	250	82.742085	-376.65639	0	C14	8.49	8.43	0	0	1	0	4.1000218e-06	0.076465904	2.05	12	1	0.0056	-0.0138	1.445563	N6C8
B2C15V	22	4	250	82.309669	-433.03907	90	C15	8.48	8.4	0	0	1	0	4.4905576e-06	0.088906785	2.17	12	1	0.0204	0.0086	1.2726088	N6C4
B2D01V	19	23	250	71.011835	380.55527	90	D01	8.76	8.72	0	0	1	0	4.1174454e-06	0.06113302	2.49	12	1	-0.0186	-0.016	1.577212	N5C23
B2D02H	19	18	250	67.515348	324.02572	0	D02	8.71	8.72	0	0	1	0	3.7058487e-06	0.057948056	2.38	12	1	0.0166	-0.0142	1.6778735	N5C18
B2D03V	19	15	B250	69.12648	270.07661	90	D03	8.64	8.68	0	0	1	0	4.84e-06	2.769323	2.27	12	1	0	0	29	N5C15
B2D04H	19	9	250	65.087321	212.89699	0	D04	8.72	8.68	0	0	1	0	3.614261e-06	0.052297562	2.09	12	1	0.0153	-0.0174	1.7855935	N5C9
B2D05V	19	6	250	64.02343	157.69139	90	D05	8.65	8.64	0	0	1	0	3.5711265e-06	0.053049005	2.02	12	1	0.0117	-0.0115	1.744695	N5C6
B2D06H	19	0	250	58.984349	100.50086	0	D06	8.64	8.72	0	0	1	0	3.311608e-06	0.051847883	1.88	12	1	0.0126	-0.0134	1.8276957	N5C0
B2D07V	23	19	250	59.214838	45.834502	90	D07	8.44	8.46	0	0	1	0	3.3964687e-06	0.063534909	1.96	12	1	0.013	-0.0004	1.5575275	N7C19
B2D08H	23	14	250	54.484182	-10.313466	0	D08	8.4	8.44	0	0	1	0	3.4413136e-06	0.059858242	1.82	12	1	0.0021	-0.0115	1.6096293	N7C14
B2D09V	23	10	250	53.692427	-65.507044	90	D09	8.36	8.44	0	0	1	0	3.6633908e-06	0.057542482	1.76	12	1	0.0073	-0.0087	1.7356321	N7C10
B2D1	19	22	D250	0	0	90	DK1	8.72	8.72	0	0	1	0	0	0	2.37	12	1	0	0	1	N5C22
B2D10H	23	5	250	47.874408	-123.15485	0	D10	8.36	8.36	0	0	1	0	3.8139086e-06	0.090386381	1.88	12	1	0.0062	-0.0214	1.1926371	N7C5
B2D11V	23	0	250	47.244711	-178.07657	90	D11	8.32	8.32	0	0	1	0	3.8442578e-06	0.065036509	2	12	1	0.0088	-0.0159	1.529138	N7C0
B2D12H	22	18	250	42.731149	-234.99544	0	D12	8.4	8.38	0	0	1	0	4.127217e-06	0.13211801	1.86	12	1	0.0145	-0.0108	0.8809184	N6C18
B2D13V	22	15	250	41.625949	-291.23434	90	D13	8.42	8.4	0	0	1	0	4.102125e-06	0.076205274	1.94	12	1	0.0077	-0.0035	1.4254151	N6C15
B2D14H	22	9	250	35.274502	-348.6058	0	D14	8.48	8.4	0	0	1	0	4.155332e-06	0.08369774	nan	12	1	0.0175	-0.0065	1.3559727	N6C9
B2D15V	22	6	250	33.536746	-404.30946	90	D15	8.48	8.42	0	0	1	0	4.4129916e-06	0.078701007	2.11	12	1	0.0083	-0.0067	1.4068239	N6C6
B2D16H	22	1	250	27.286386	-463.61042	0	D16	8.44	8.4	0	0	1	0	4.5495429e-06	0.099525703	2.26	12	1	0.0141	-0.0159	1.1801757	N6C1
B2D2	17	21	D250	0	0	90	DK2	8.99	9.08	0	0	1	0	0	0	2.43	12	1	0	0	1	N8C21
B2E01V	18	0	250	21.724136	353.299	90	E01	8.84	8.92	0	0	1	0	3.8121513e-06	0.058140718	2.4	12	1	-0.0107	-0.0149	1.749788	N9C0
B2E02H	18	12	250	19.522205	296.34209	0	E02	8.88	8.92	0	0	1	0	3.6752937e-06	0.053003307	2.03	12	1	0.0204	-0.0077	1.8771957	N9C12
B2E03V	18	17	250	17.407681	241.80017	90	E03	8.88	8.88	0	0	1	0	3.7165633e-06	0.059370678	1.94	12	1	-0.0087	-0.0196	1.627913	N9C17
B2E04H	18	21	250	14.493251	184.44652	0	E04	8.75	8.75	0	0	1	0	3.8698571e-06	0.054610306	1.9	12	1	0.0092	-0.0035	1.751288	N9C21
B2E05V	19	4	250	13.13993	128.85789	90	E05	8.66	8.64	0	0	1	0	5.7636755e-06	0.061611571	1.99	12	1	0.0071	0.002	1.4029747	N5C4
B2E06H	23	22	250	10.018926	72.321099	0	E06	8.44	8.44	0	0	1	0	3.6141358e-06	0.059647106	2.09	12	1	0.0086	-0.0135	1.6290182	N7C22
B2E07V	23	17	250	8.2233582	16.901424	90	E07	8.4	8.47	0	0	1	0	3.7176432e-06	0.066294086	1.94	12	1	0.0117	-0.0075	1.535613	N7C17
B2E08H	23	13	250	4.8553367	-39.67756	0	E08	8.36	8.4	0	0	1	0	3.7940697e-06	0.063428762	1.85	12	1	0.0011	-0.0124	1.5292246	N7C13
B2E09V	23	7	250	1.1465997	-96.437433	90	E09	8.32	8.36	0	0	1	0	3.88214e-06	0.072733487	1.86	12	1	0.0127	-0.0141	1.4500446	N7C7
B2E10H	23	2	250	-1.8849697	-151.68594	0	E10	8.4	8.36	0	0	1	0	4.0695029e-06	0.061896964	1.98	12	1	0.0036	-0.0221	1.5779542	N7C2
B2E11V	22	20	250	-3.5642241	-207.10318	90	E11	8.4	8.38	0	0	1	0	3.7793575e-06	0.069517369	1.87	12	1	0.0027	-0.0093	1.4871654	N6C20
B2E12H	17	2	250	-7.4494385	-264.59331	0	E12	8.92	9	0	0	1	0	4.2767461e-06	0.060107697	1.99	12	1	0.0086	-0.0142	1.6132168	N8C2
B2E13V	17	6	250	-8.7476119	-320.5984	90	E13	8.92	9.03	0	0	1	0	4.3191164e-06	0.087284662	2.06	12	1	0.0122	-0.0006	1.2598854	N8C6
B2E14H	17	11	250	-14.185623	-377.824	0	E14	9	9.04	0	0	1	0	4.6505691e-06	0.074175503	2.15	12	1	0.004	-0.0123	1.3374036	N8C11
B2E15V	17	23	250	-15.320587	-434.54768	90	E15	9	9.08	0	0	1	0	4.588497e-06	0.063385137	2.6	12	1	0.0197	0.0006	1.6609747	N8C23
B2F01V	18	1	250	-26.893424	381.15748	90	F01	8.84	8.92	0	0	1	0	3.6741434e-06	0.07631832	2.34	12	1	-0.0099	-0.0287	1.4581555	N9C1
B2F02H	18	7	B250	-45.515166	-63.659614	0	F02	8.88	inf	0	0	1	0	0	0	2.16	12	1	0	0	1	N9C7
B2F03V	18	13	250	-30.937163	269.90761	90	F03	8.96	8.96	0	0	1	0	2.1577025e-07	10939.304	1.98	12	1	-0.0018	-0.0067	0.39050007	N9C13
B2F04H	18	18	250	-33.805587	212.055	0	F04	8.88	8.88	0	0	1	0	3.5363145e-06	0.059847766	1.89	12	1	0.0038	-0.0077	1.5948012	N9C18
B2F05V	18	23	250	-34.406726	157.28254	90	F05	8.71	8.75	0	0	1	0	3.4000112e-06	0.061256284	1.79	12	1	0.0054	-0.0092	1.6697304	N9C23
B2F06H	21	3	250	-38.663037	99.99164	0	F06	8.72	8.8	0	0	1	0	3.5981083e-06	0.050177939	1.95	12	1	-0.0008	-0.0137	1.8367059	N10C3
B2F07V	21	6	250	-39.72927	44.699145	90	F07	8.74	8.82	0	0	1	0	3.6920327e-06	0.074150055	1.89	12	1	0.0123	-0.0152	1.3453513	N10C6
B2F08H	21	10	250	-43.952967	-11.50007	0	F08	8.8	8.85	0	0	1	0	3.7424843e-06	0.090945186	1.77	12	1	-0.0019	-0.014	1.1642241	N10C10
B2F09V	21	13	250	-44.61042	-67.8491	90	F09	8.91	8.92	0	0	1	0	4.078669e-06	0.04470209	1.84	12	1	0.0131	-0.014	1.954878	N10C13
B2F10H	21	17	250	-47.76836	-123.3239	0	F10	8.88	8.94	0	0	1	0	3.9502975e-06	0.063444922	1.94	12	1	-0.0033	-0.0142	1.5591909	N10C17
B2F11V	21	20	250	-50.66308	-180.39753	90	F11	8.88	8.92	0	0	1	0	4.5399846e-06	0.070614445	2.03	12	1	0.0149	-0.0152	1.3372562	N10C20
B2F12H	17	0	250	-56.863477	-238.24494	0	F12	8.9	8.92	0	0	1	0	3.930849e-06	0.07307561	1.89	12	1	0.007	-0.0106	1.3987492	N8C0
B2F13V	17	5	250	-56.913314	-294.62014	90	F13	8.99	9.03	0	0	1	0	4.2208902e-06	0.059240077	2	12	1	0.0164	-0.0081	1.6085739	N8C5
B2F14H	17	10	250	-62.358232	-352.92656	0	F14	9	9.04	0	0	1	0	4.4124535e-06	0.25176507	2.11	12	1	0.0088	-0.0151	0.64983833	N8C10
B2F15V	17	16	250	-63.604025	-408.3088	90	F15	9.02	9.05	0	0	1	0	4.3975524e-06	0.084858854	2.4	12	1	0.0126	0.0038	1.314782	N8C16
B2F16H	17	22	250	-69.519446	-466.73987	0	F16	9	9.08	0	0	1	0	4.6813508e-06	0.078239581	2.55	12	1	0.0064	-0.0035	1.3751843	N8C22
B2G01V	18	4	250	-76.256538	353.56111	90	G01	8.8	8.92	0	0	1	0	3.6833099e-06	0.06376884	2.21	12	1	-0.0033	-0.0284	1.5516769	N9C4
B2G02H	18	9	B250	-89.65	336.92	0	G02	8.84	8.88	0	0	1	0	4.49e-06	0.110039	2.04	12	1	0	0	193	N9C9
B2G03V	18	14	250	-80.30021	241.04103	90	G03	8.88	8.88	0	0	1	0	3.578275e-06	0.085033419	1.96	12	1	-0.0027	-0.0178	1.2359609	N9C14
B2G04H	18	19	250	-83.249194	183.61008	0	G04	8.8	8.8	0	0	1	0	3.6733397e-06	0.071860963	1.83	12	1	0.0045	-0.0049	1.3483643	N9C19
B2G05V	21	0	250	-86.714346	126.70168	90	G05	8.72	8.74	0	0	1	0	3.3435906e-06	0.066487865	2.03	12	1	0.0038	-0.0081	1.4973855	N10C0
B2G06H	21	4	250	-88.430886	70.201726	0	G06	8.72	8.79	0	0	1	0	3.5665605e-06	0.059056664	1.89	12	1	0.0071	-0.0107	1.6748785	N10C4
B2G07V	21	8	250	-90.093416	14.517778	90	G07	8.76	8.8	0	0	1	0	3.4600928e-06	0.051497481	1.82	12	1	0.0086	-0.0187	1.785744	N10C8
B2G08H	21	11	250	-93.847351	-40.789568	0	G08	8.8	8.88	0	0	1	0	4.5928836e-06	0.070663811	1.73	12	1	0.0163	-0.016	1.3251257	N10C11
B2G09V	21	15	250	-96.805188	-98.928793	90	G09	8.84	8.92	0	0	1	0	3.6339089e-06	0.059279966	1.86	12	1	0.0144	-0.0164	1.6201037	N10C15
B2G10H	21	19	250	-100.86443	-155.7493	0	G10	8.89	8.94	0	0	1	0	3.9184751e-06	0.063737504	1.98	12	1	-0.0004	-0.0078	1.529163	N10C19
B2G11V	21	23	250	-101.94552	-212.72268	90	G11	8.8	8.88	0	0	1	0	3.7448627e-06	0.079749683	nan	12	1	0.0084	-0.0217	1.2916555	N10C23
B2G12H	17	4	250	-107.14779	-268.97527	0	G12	8.92	9	0	0	1	0	4.1899184e-06	0.086559997	1.95	12	1	0.0036	-0.0078	1.2193817	N8C4
B2G13V	17	9	250	-108.33924	-324.94053	90	G13	8.96	9.04	0	0	1	0	4.1235369e-06	0.08761501	2.05	12	1	0.0131	-0.0052	1.220003	N8C9
B2G14H	17	14	250	-112.27492	-381.94115	0	G14	9	9.08	0	0	1	0	4.4709604e-06	0.091379452	2.23	12	1	0.0102	-0.0102	1.2471356	N8C14
B2G15V	17	19	250	-112.41858	-437.45372	90	G15	9	9.08	0	0	1	0	4.6207923e-06	0.08527215	2.45	12	1	0.0124	0.0019	1.2642498	N8C19
B2H01V	18	3	250	-126.12788	380.70953	90	H01	8.84	8.96	0	0	1	0	3.8269898e-06	0.077444135	2.2	12	1	-0.0074	-0.0428	1.4043445	N9C3
B2H02H	18	6	250	-128.87112	322.35412	0	H02	8.84	9	0	0	1	0	3.8632575e-06	0.053043996	2.1	12	1	0.0174	0.0307	1.7851746	N9C6
B2H03V	18	10	250	-129.30312	267.70185	90	H03	8.92	9.03	0	0	1	0	3.5230078e-06	0.054239358	1.97	12	1	0.0041	-0.0209	1.7569751	N9C10
B2H04H	18	15	250	-133.95209	210.14339	0	H04	8.84	8.88	0	0	1	0	3.5056112e-06	0.097829894	1.88	12	1	0.0126	0.002	1.0850904	N9C15
B2H05V	18	20	250	-134.36549	153.93049	90	H05	8.8	8.76	0	0	1	0	3.398005e-06	0.061050084	1.77	12	1	0.0043	-0.0131	1.5848096	N9C20
B2H06H	21	1	250	-138.98815	97.90139	0	H06	8.7	8.77	0	0	1	0	3.6708562e-06	0.076060825	nan	12	1	0.0086	-0.0124	1.3324793	N10C1
B2H07V	21	5	250	-139.16162	41.058299	90	H07	8.68	8.76	0	0	1	0	3.4207764e-06	0.060687468	1.82	12	1	-0.0034	-0.0186	1.648007	N10C5
B2H08H	21	9	250	-144.08085	-15.684526	0	H08	8.8	8.88	0	0	1	0	3.6713533e-06	0.066225244	1.71	12	1	0.006	-0.0132	1.5036316	N10C9
B2H09V	21	14	250	-144.94549	-71.81301	90	H09	8.9	8.96	0	0	1	0	3.515177e-06	0.070631196	1.79	12	1	0.0134	-0.0225	1.4698688	N10C14
B2H10H	21	18	250	-149.93413	-128.39173	0	H10	8.84	8.92	0	0	1	0	3.8697381e-06	0.063084207	1.91	12	1	0.006	-0.0113	1.5712219	N10C18
B2H11V	21	22	250	-150.52807	-184.53784	90	H11	8.87	8.92	0	0	1	0	3.8224316e-06	0.058921837	2.02	12	1	0.0063	-0.017	1.5781555	N10C22
B2H12H	17	3	B250	-153.94197	-240.24626	0	H12	8.92	9	0	0	1	0	1.57e-05	3.790244	1.88	12	1	0	0	139	N8C3
B2H13V	17	8	250	-156.99029	-297.59371	90	H13	8.96	9.02	0	0	1	0	4.1316513e-06	0.060376477	1.98	12	1	0.0119	-0.008	1.5718044	N8C8
B2H14H	17	13	250	-160.14625	-354.23884	0	H14	9.01	9.08	0	0	1	0	4.6455919e-06	0.08364525	2.11	12	1	0.0015	-0.0084	1.3142319	N8C13
B2H15V	17	17	250	-160.74474	-410.85692	90	H15	9	9.04	0	0	1	0	4.5575966e-06	0.073413209	2.32	12	1	0.0136	0.0011	1.4841481	N8C17
B2H16H	17	20	250	-163.48521	-467.5791	0	H16	9	9.08	0	0	1	0	5.2580194e-06	0.061003563	2.42	12	1	0.0128	-0.0108	1.6787561	N8C20
B2J01V	18	5	250	-176.11322	350.82787	90	J01	8.88	9	0	0	1	0	3.6350537e-06	0.090357221	2.09	12	1	-0.0067	-0.0476	1.2587202	N9C5
B2J02H	18	8	250	-177.31813	295.45472	0	J02	8.88	9.08	0	0	1	0	4.0379038e-06	0.056671884	2.03	12	1	0.0122	0.0146	1.7111314	N9C8
B2J03V	18	11	250	-179.98831	238.94722	90	J03	8.84	8.96	0	0	1	0	3.465473e-06	0.060228323	1.91	12	1	0.0126	-0.031	1.602151	N9C11
B2J04H	18	16	250	-183.77712	182.10878	0	J04	8.88	8.92	0	0	1	0	3.7257859e-06	0.069755071	1.82	12	1	0.013	0.0023	1.3661365	N9C16
B2J05V	18	22	250	-187.0141	125.03751	90	J05	8.7	8.79	0	0	1	0	3.1731668e-06	0.07334752	1.79	12	1	-0.0009	-0.0152	1.3916618	N9C22
B2J06H	21	2	250	-190.35746	67.84277	0	J06	8.74	8.8	0	0	1	0	3.5630271e-06	0.061010311	1.92	12	1	0.0064	-0.0119	1.629923	N10C2
B2J07V	21	7	250	-191.83295	10.738667	90	J07	8.76	8.82	0	0	1	0	3.4952466e-06	0.058777231	1.78	12	1	0.0005	-0.0257	1.5962131	N10C7
B2J08H	21	12	250	-194.28955	-45.025196	0	J08	8.88	8.88	0	0	1	0	3.8692012e-06	0.063909063	1.73	12	1	-0.0002	-0.0068	1.5348975	N10C12
B2J09V	21	16	250	-196.79975	-102.40641	90	J09	8.88	8.92	0	0	1	0	3.5703779e-06	0.054388935	1.81	12	1	0.0058	-0.0161	1.7864029	N10C16
B2J10H	21	21	250	-199.56932	-157.65746	0	J10	8.88	8.92	0	0	1	0	3.9612861e-06	0.060065196	1.96	12	1	0.0066	-0.0073	1.6734802	N10C21
B2J11V	17	1	250	-203.05931	-214.56831	90	J11	8.88	8.88	0	0	1	0	3.8448914e-06	0.098881719	1.81	12	1	0.0145	-0.0083	1.0699306	N8C1
